NAME,CALORIES,FAT,ACIDS,CARBOHYDRATES,SUGAR,PROTEIN,SALT,PRICE,PICTUREID,TYPE,PRICE_FULL
Burkāni sveramie 150 -300 g,41,0.2,0,10,4.7,0.9,0.06,0.89,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_287107_KGM_LV",Augļi un Dārzeņi,0.89
"Apelsīni Navelina C/0-1, 1. šķ",47,0.1,0,12,8.5,0.9,0,2.39,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_298039_KGM_LV",Augļi un Dārzeņi,2.39
Gurķis Rimi gab,30,0,0,6,0,3,0,1.39,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_815307_PCE_LV",Augļi un Dārzeņi,1.39
Bumbieri Conference,57,0.1,0,15,10,0.4,0,2.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_297319_KGM_LV",Augļi un Dārzeņi,2.29
Banāni,89,0.3,0,23,12,1.1,0,1.69,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_270939_KGM_LV",Augļi un Dārzeņi,1.69
"Kartupeļi Rimi 2,5kg",77,0.1,0,17,0.8,2,0,0.80,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_299852_PCE_LV",Augļi un Dārzeņi,1.99
Mandarīni Comune,53,0.31,0,13.34,10.58,0.81,0,2.49,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_211248_KGM_LV",Augļi un Dārzeņi,2.49
Paprika sarkana 70+ mm 1. šķira kg,20,0.2,0.1,4.6,2.4,0.9,0,3.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_269167_KGM_LV",Augļi un Dārzeņi,3.99
Greipfrūti Rimi sark,42,0.1,0,11,7,0.8,0,2.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_297340_KGM_LV",Augļi un Dārzeņi,2.29
Ziedkāposts Rimi 500g,25,0.3,0.1,5,1.9,1.9,0.03,5.98,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_947084_PCE_LV",Augļi un Dārzeņi,2.99
Mellenes Rimi,57,0.3,0,14,10,0.7,0,9.22,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_974977_PCE_LV",Augļi un Dārzeņi,3.69
Tomāti plūmes 47-67 mm 2. šķira kg,18,0,0,3,3,2,0,2.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_268815_KGM_LV",Augļi un Dārzeņi,2.99
Citroni Mayer,29,0.3,0,9,2.5,1.1,0,2.49,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_211080_KGM_LV",Augļi un Dārzeņi,2.49
"Smalklapu spināti, 1.šķ. 100g",23,0.4,0.1,3.6,0.4,2.9,0.07,12.90,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_947057_PCE_LV",Augļi un Dārzeņi,1.29
Āboli Red Jonaprince,52,0.2,0,14,10,0.3,0,1.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_955108_KGM_LV",Augļi un Dārzeņi,1.29
Granātāboli,83,1.2,0,19,14,1.7,0,1.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_210718_KGM_LV",Augļi un Dārzeņi,1.99
Kartupeļi saldie kg,86,0.1,0,20,4.2,1.6,0.05,1.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_286441_KGM_LV",Augļi un Dārzeņi,1.99
Laims,30,0.2,0,11,1.7,0.7,0,3.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_267980_KGM_LV",Augļi un Dārzeņi,3.99
Sīpoli Rimi 1kg,40,0.1,0,9,4.2,1.1,0,0.89,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_299854_PCE_LV",Augļi un Dārzeņi,0.89
Ķiploki 50+ mm kg,4.5,0,0,1,0,0.2,0,5.39,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_210853_KGM_LV",Augļi un Dārzeņi,5.39
Mango nenogatavināts,60,0.4,0,15,14,0.8,0,0.79,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_219030_PCE_LV",Augļi un Dārzeņi,0.79
Pomelo ,38,0,0,10,0,0.8,0,1.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_211258_KGM_LV",Augļi un Dārzeņi,1.29
Brokoļi RIMI 350 g,34,0.4,0,7,1.7,2.8,0.31,3.69,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_978280_PCE_LV",Augļi un Dārzeņi,1.29
Kazenes Rimi,43,0.5,0,9.6,4.9,1.4,0,31.92,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_904709_PCE_LV",Augļi un Dārzeņi,3.99
Bietes kg,43,0.2,0,10,7,1.6,0.07,0.69,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_271831_KGM_LV",Augļi un Dārzeņi,0.69
"Štovēti kāposti paciņā 0,5kg",102,6,0.4,8.4,4,1.7,1.7,4.38,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_265067_PCE_LV",Augļi un Dārzeņi,2.19
Melone dzeltenā,36,0.1,0,9.1,8.1,0.5,0.01,1.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_268817_KGM_LV",Augļi un Dārzeņi,1.99
Seleriju kāti Rimi 450g,15,0.1,0,1.5,1,0.5,0.1,3.53,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_297913_PCE_LV",Augļi un Dārzeņi,1.59
Kivi kalibrs,61,0.5,0,15,9,1.1,0,3.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_213197_KGM_LV",Augļi un Dārzeņi,3.99
Dilles 30g,43,1.1,0.1,7,0,3.5,0.06,26.33,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_214050_PCE_LV",Augļi un Dārzeņi,0.79
Līčija,66,0.44,0,16.53,15.23,0.83,0,9.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_277285_KGM_LV",Augļi un Dārzeņi,9.99
Tomāti ķekaros 2. šķira kg,22,0.25,0.03,4.8,3.2,1.1,0,3.49,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_268771_KGM_LV",Augļi un Dārzeņi,3.49
Vīģes,74,0.3,0,19,16,0.8,0,0.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_274969_PCE_LV",Augļi un Dārzeņi,0.99
Ingvers kg,80,0.8,0.2,18,1.7,1.8,0.01,6.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_276593_KGM_LV",Augļi un Dārzeņi,6.99
Zemenes 1. šķira ,32,0.3,0,7.7,4.9,0.7,0,15.96,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_214631_PCE_LV",Augļi un Dārzeņi,3.99
"Loki 100g, Latvija",32,0.2,0,7,2.3,1.8,0.01,15.90,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_938479_PCE_LV",Augļi un Dārzeņi,1.59
Pasifloras auglis,97,0.7,0,23.38,11.2,2.2,0.02,12.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_289586_KGM_LV",Augļi un Dārzeņi,12.99
Baklažāni 225-400g/gab kg,25,0.2,0,6,3.5,1,0,4.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_269170_KGM_LV",Augļi un Dārzeņi,4.99
Kabači kg,17,0.3,0.1,3.1,2.5,1.2,0,1.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_278088_KGM_LV",Augļi un Dārzeņi,1.99
Plūmes sarkanās,46,0.3,0,11,9.9,0.7,0,4.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_212348_KGM_LV",Augļi un Dārzeņi,4.99
Kokosrieksts,354,33.49,0,15.23,6.23,3.33,0.02,1.59,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_909915_PCE_LV",Augļi un Dārzeņi,1.59
Sparģeļi zaļie 250g,20,0.1,0,3.9,1.9,2.2,0,15.96,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_996880_PCE_LV",Augļi un Dārzeņi,3.99
Karambola,31,0.33,0,6.73,3.98,01.04,0,2.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_219560_PCE_LV",Augļi un Dārzeņi,2.99
Ķirbji sviesta kg,41,0.1,0.1,10,9,0.3,0,1.39,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_212564_KGM_LV",Augļi un Dārzeņi,1.39
Pitaija,61,0.5,0,15,9,1.1,0,5.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_295455_PCE_LV",Augļi un Dārzeņi,5.99
Salāti Gentile 2. šķira kg,11,0,0,0,0,0,0,4.49,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_211586_KGM_LV",Augļi un Dārzeņi,4.49
Rambutāns,125,0.8,0,31,29,1.6,0.01,24.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_212533_KGM_LV",Augļi un Dārzeņi,24.99
Arbūzi,30,0.2,0,7.6,6.2,0.6,0,1.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_285981_KGM_LV",Augļi un Dārzeņi,1.99
Piparmētra 20g,42,0.8,0.2,5.3,5.3,3.5,0,54.50,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_814527_PCE_LV",Augļi un Dārzeņi,1.99
Kukurūza I Love Eco saldā 400g,129,2,0.5,28,9.4,4.9,0.02,6.47,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_921517_PCE_LV",Augļi un Dārzeņi,2.59
Pipari asie,40,0.32,0,9.14,5.2,1.94,0,9.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_350/d_ecommerce:backend-fallback.png/MAT_210112_KGM_LV",Augļi un Dārzeņi,9.99