NAME,CALORIES,FAT,ACIDS,CARBOHYDRATES,SUGAR,PROTEIN,SALT,PRICE,PICTUREID,TYPE,PRICE_FULL
Kefīra maize Lielmaize 500g,283.0,3,0.2,51.2,4.9,11,1.1,2.98,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_978823_PCE_LV",Maizes produkti,1.49
Sēklu tostermaize bagātīgā 450g,349.9,17.6,2.1,36,4.1,12,1,5.31,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_948041_PCE_LV",Maizes produkti,2.39
Rudzu maize Ķelmēni 1/2 sagriezta 460g,276.8,1.5,0.3,54.5,7.8,5.6,0.6,4.33,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_211634_PCE_LV",Maizes produkti,1.99
Maize Ciabatta tumšā 320g,258.6,1.1,0.2,50,1.1,10,1.6,3.09,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_299585_PCE_LV",Maizes produkti,0.99
Maize Gardā mellā ar saulespuķu sēklām 280g,313.1,10,1.1,46,8.6,9.1,1.1,5.89,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_926952_PCE_LV",Maizes produkti,1.65
Ciabatta Izcep pats tumšā 300g,251.0,1,0.2,49.5,0.5,9.1,1.3,4.83,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_948764_PCE_LV",Maizes produkti,1.45
Maize Latvijas graudu ar sēklām 500g,324.1,10.1,0.6,43.7,5.4,11.9,1,2.78,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_952317_PCE_LV",Maizes produkti,1.39
Tostermaize Rimi pilngraudu 500 g,327.0,4,0.8,55.3,5.7,13.2,1.3,1.78,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_809579_PCE_LV",Maizes produkti,0.89
Tostermaize Fazer Gardā mini 240g,294.5,4,0.4,56,3.3,8,1.2,3.71,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_907457_PCE_LV",Maizes produkti,0.89
Saldskābmaize Latviskā ar sēklām un graudiem 300g,295.4,6.3,0.7,48.4,6.6,8,0,4.3,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_218278_PCE_LV",Maizes produkti,1.29
Rudzu maize Ķelmēni sagriezta 1kg,276.8,1.5,0.3,54.5,7.8,5.6,0.6,2.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_258801_PCE_LV",Maizes produkti,2.99
Baltmaize Kungu sagriezta 400g,272.5,3.6,0.2,50.2,2.4,7.8,0.5,4.22,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_210215_PCE_LV",Maizes produkti,1.69
Maize Fazer Dzīvā saulespuķu 500g,332.7,10,0.9,49,1.9,10.9,0,2.78,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_299565_PCE_LV",Maizes produkti,1.39
Tostermaize Toste sendviču sēklu 470g,276.8,6.8,0.4,41.2,2.2,10,0,3.6,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_903391_PCE_LV",Maizes produkti,1.69
Baltmaize Zemnieku sagriezta 500g,267.0,2.5,0.2,50.5,1.3,8.4,1,2.7,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_288553_PCE_LV",Maizes produkti,1.35
Rudzu maize Zeltene sagriezta 800g,222.3,1.6,0.3,41.7,5.7,6.5,1,1.86,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_283726_PCE_LV",Maizes produkti,1.49
Lavašs Oriental 190g,262.7,1.1,0.1,54.8,0.7,8.6,1.3,6.05,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_273542_PCE_LV",Maizes produkti,1.15
Tostermaize Tost Maize 100% rudzu 390g,276.3,4.6,0.8,41.5,4.8,14.3,1.6,3.72,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_987208_PCE_LV",Maizes produkti,1.45
Rudzu formas maize Rimi Beķera 600g,223.0,1,0.1,44.2,2.7,5.2,1.1,1.32,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_810028_PCE_LV",Maizes produkti,0.79
Rudzu maize Rikas 6 gab. 330g,262.9,1.6,0.3,46,1,9.3,0.4,4.09,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_219058_PCE_LV",Maizes produkti,1.35
"Rupjmaize Rīgas Klaips formas, sagriezta 600g",226.3,1.3,0.2,44,2.9,5.4,1.1,2.33,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_268114_PCE_LV",Maizes produkti,1.4
Maize franču ar ķiploku pildījumu 160g,303.1,14,6.6,38,0.6,5.2,1.5,4.63,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_926534_PCE_LV",Maizes produkti,0.74
Kviešu kliju maize Rimi Beķera 300g,251.0,2.5,0.1,47.2,1.2,7.9,1,1.63,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_810025_PCE_LV",Maizes produkti,0.49
Tostermaize Fazer Gardā 500g,272.5,2.5,0.3,54,3.3,7.6,0,2.9,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_295505_PCE_LV",Maizes produkti,1.45
Baltmaize Rimi Beķera 300g,274.9,3.2,0.2,51.1,1.4,8.7,1,1.3,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_810026_PCE_LV",Maizes produkti,0.39
Tostermaize Tost Maize kraukšķīgā 500g,306.4,6.2,0.7,49.7,4.2,10.2,1.2,2.9,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_987367_PCE_LV",Maizes produkti,1.45
Tostermaize Tost Maize 500g,295.9,3.2,0.2,55,3.2,9.1,1.2,2.58,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_987207_PCE_LV",Maizes produkti,1.29
Maize Grieķu jogurta 300g,285.4,3.2,0.1,50.5,5.8,11.1,1,4.83,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_928816_PCE_LV",Maizes produkti,1.45
Baltmaize Fazer Gardā sagriezta 400g,273.2,2.3,0.3,54,3.2,7.6,0,4.37,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_286108_PCE_LV",Maizes produkti,1.75
Rīvmaize Rimi 400g,360.9,1.3,0.6,73.9,3.6,11.5,1.1,3.42,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_807909_PCE_LV",Maizes produkti,1.37
Mākoņmaize Druva XXL 500g + 200g,269.8,1.5,0.2,53,3.8,8,1,1.84,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4000365_PCE_LV",Maizes produkti,1.29
"Tostermaize kviešu Rimi Beķera, sagriezta 500g",257.9,2.7,0.3,49,5.2,9.8,1.2,1.98,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_813534_PCE_LV",Maizes produkti,0.99
Maize melnā Latvijas graudu ar sēklam 340g,310.0,11.6,1.2,37.7,9.1,10.8,1,3.97,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_952512_PCE_LV",Maizes produkti,1.35
Tostermaize Druvas sagriezta 500g,255.3,1.4,0.3,52,3.2,7.8,0,3.18,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_215470_PCE_LV",Maizes produkti,1.59
Īsta saldskābmaize Lāči no lielā kukuļa 310g,275.6,1.1,0,56.4,11.7,6.3,0,5.0,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_276537_PCE_LV",Maizes produkti,1.55
Groziņi sāļie 300g,451.0,25.8,8.5,47.2,0.3,7.3,1.6,9.83,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_275262_PCE_LV",Maizes produkti,2.95
Polārmaize Fazer auzu 180g,255.0,3,0.5,43,7.3,11,0.7,13.83,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_956931_PCE_LV",Maizes produkti,2.49
Baltmaize Fazer kefīra 350g,302.1,4,0.6,56.6,5.8,9.1,1,3.97,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_918897_PCE_LV",Maizes produkti,1.39
Maiziņš pilngraudu 240g,302.3,8.7,0.5,35.2,4,12.9,0.9,6.46,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_937593_PCE_LV",Maizes produkti,1.55
Tostermaize Tostē klasiskā sagriezta 500g,279.6,4.4,0.1,50.1,3.6,8.6,0,2.96,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_224536_PCE_LV",Maizes produkti,1.48
Sausmaizītes Rimi rudzu ar skābā krējuma garšu 150g,375.0,9,0.7,57,3.6,9.5,1.4,19.93,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_809628_PCE_LV",Maizes produkti,2.99
Baltmaize Lāči īstā sagriezta 400g,270.8,3.1,0.6,51,3.2,7.7,0,4.72,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_282633_PCE_LV",Maizes produkti,1.89
Rudzu maize Kuršu pilngraudu 390g,222.8,1.4,0.2,42.1,4,5.6,1.1,3.56,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4000818_PCE_LV",Maizes produkti,1.39
Tumšā sēklu maize Pļavas Vizbulīte 360g,292.5,6.9,0.9,45,2,10,1.1,4.31,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_986299_PCE_LV",Maizes produkti,1.55
Rudzu maize Zeltene 1/2 sagriezta 390g,222.3,1.6,0.3,41.7,5.7,6.5,1,2.28,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_290637_PCE_LV",Maizes produkti,0.89
Rudzu rikas ar diedzētiem graudiem 240g,243.1,1.7,0.3,42,4.8,9.4,1.1,6.63,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_975043_PCE_LV",Maizes produkti,1.59
Kliju maize Flora sagriezta 250g,256.9,3.4,0.3,45,1.9,8.5,1,5.0,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_284378_PCE_LV",Maizes produkti,1.25
"Sausmaizītes Selga ar auzu pārslām, saulespuķu sēklām un linsēklām 200g",528.7,35.4,3.8,29,4,17,0.7,15.45,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_996891_PCE_LV",Maizes produkti,3.09
Baltmaize Lielā galda sagriezta 500g,264.3,2.3,0.1,50.5,1.3,7.7,1,3.18,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_279780_PCE_LV",Maizes produkti,1.59
Īsta rupjmaize Lāči no lielā kukuļa 400g,262.7,1.4,0.1,47,10,8.8,0.8,5.62,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_276534_PCE_LV",Maizes produkti,2.25
Sausmaizītes Rimi rudzu ar ķiplokiem 150g,371.9,8.8,0.6,57,4.5,9.3,1.4,19.93,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_809619_PCE_LV",Maizes produkti,2.99
Baltmaize Lāči īstā sagriezta 190g,270.8,3.1,0.6,51,3.2,7.7,0,5.74,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_267732_PCE_LV",Maizes produkti,1.09
Kliju maize Druva Spēkavotu 250g,260.0,2.5,0.5,50,1,8.6,0,3.8,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_905062_PCE_LV",Maizes produkti,0.95
Saldskābmaize Limbažu ar sēklām un graudiem 300g,289.9,6.2,0.3,49,5.6,7.6,1,5.97,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_909816_PCE_LV",Maizes produkti,1.79
Kviešu saldskābā maize Lielezers 580g,246.2,0.8,0,52,6.2,5.7,0,4.12,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_211435_PCE_LV",Maizes produkti,2.39
Groziņi Flora sāļās laiviņas 140g,564.8,36,25,50,6,8.1,9,22.79,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_215088_PCE_LV",Maizes produkti,3.19
Kuršu saldskābmaize 390g,249.8,1.4,0.3,48,4.5,8.3,1,3.31,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_275911_PCE_LV",Maizes produkti,1.29
Maize ar olīvām kalamata 330g,241.6,4.4,0.5,43,0.5,5.9,1.4,6.03,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_924216_PCE_LV",Maizes produkti,1.99
Tostermaize Fazer Ierauga 450g,271.7,1.6,0.2,50.6,2.5,9.5,1.2,3.09,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4000174_PCE_LV",Maizes produkti,1.39
Torte Cielaviņa 700g,475.4,28,12,47,41,9,0.2,20.56,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_214948_PCE_LV",Maizes produkti,14.39
Rudzu sausmaizītes Finn Crisp 200g,341.5,2.6,0.4,59,1.6,10,0,8.95,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_102773_PCE_LV",Maizes produkti,1.79
Sausmaizītes Selga Nature ar timiānu un sēklām 200g,523.9,35,3.8,28,1.8,17,1.5,16.95,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4002821_PCE_LV",Maizes produkti,3.39
Rupjmaize Liepkalni pilngraudu bez rauga 400g,259.1,1.4,0.1,48.3,6.1,7.5,1.1,3.62,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_293809_PCE_LV",Maizes produkti,1.45
Rupjmaize Dzirnavu Borodina 250g,251.4,1.1,0,52,8.2,6.1,0,5.56,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_299244_PCE_LV",Maizes produkti,1.39
Pīrādziņi ekskluzīvie atlaidināti kg,435.5,24,11,42,4.6,12,1.8,9.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_232880_KGM_LV",Maizes produkti,9.99
Ierauga maize Fazer 500g,267.4,2.1,0.2,51.6,3.6,8.8,1.4,3.58,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4003838_PCE_LV",Maizes produkti,1.79
Biezpiena cepumi kg,394.8,22.5,14.9,39.4,19.9,8.7,0.2,9.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_929575_KGM_LV",Maizes produkti,9.99
Maize graudu bez pievienota cukura 200g,283.2,1.3,0.1,53.3,0.6,10.9,0.9,4.45,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_909875_PCE_LV",Maizes produkti,0.89
Baltmaize Zeltene saldā sagriezta 350g,281.1,3.2,0.2,52.8,7.8,7.7,1,3.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_285134_PCE_LV",Maizes produkti,1.15
Burkānmaize Lāči no lielā kukuļa 310g,283.2,1.4,0,50.8,12,9.3,0,5.0,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_276540_PCE_LV",Maizes produkti,1.55
Maiziņš dārzeņu 240g,277.0,4.8,0.5,38.4,7.1,14,0.9,7.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_937635_PCE_LV",Maizes produkti,1.75
Rupjmaize Latviskā 400g,270.8,1.2,0,51.8,8.4,8.2,0,3.97,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_221986_PCE_LV",Maizes produkti,1.59
Tostermaize Latvijas Graudu Maize sēklu 450g,344.9,9.6,1.1,51.5,4.8,10.1,1.2,4.11,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4002038_PCE_LV",Maizes produkti,1.85
"Virtulis Mantinga ar asorti pildījumu, atkausēts 65g",309.8,9.6,5.6,48,14,6.7,0.7,5.38,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_1017129_PCE_LV",Maizes produkti,0.35
Rudzu maize Latvijas graudu ar sēklām 390g,266.0,6.3,0.7,40.5,6.1,8.3,0.9,3.46,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_952302_PCE_LV",Maizes produkti,1.35
Pilngraudu tostermaize Flora speltas 320g,250.0,3.6,0.3,44,2.9,8.2,1.1,4.97,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_966526_PCE_LV",Maizes produkti,1.59
Maize Latvijas graudu ar škiedrvielām 300g,248.1,3.6,0.2,43,0.6,8.9,1,4.5,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_952316_PCE_LV",Maizes produkti,1.35
