NAME,CALORIES,FAT,ACIDS,CARBOHYDRATES,SUGAR,PROTEIN,SALT,PRICE,PICTUREID,TYPE,PRICE_FULL
Kūciņas Vēja pikas ar biezpienu 200g,346.1,23.8,0,25.4,0,8,0,19.95,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_267726_PCE_LV",Maizes produkti,3.99
Burkānmaize Lāči 440g,283.2,1.4,0,50.8,12,9.3,0,5.57,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_296294_PCE_LV",Maizes produkti,2.45
Arābu maize Oriental 4gab. 250g,270.1,0.9,0.1,56,1.2,8.4,0.8,3.96,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_273606_PCE_LV",Maizes produkti,0.99
Baltmaize Latgales pītā 360g,300.0,6.2,0.6,50.4,2.8,8.5,0.9,4.03,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_979223_PCE_LV",Maizes produkti,1.45
Baltmaize dienišķā ar sviestu 500g,291.6,2.8,0.9,56.5,2.6,9.2,1.1,2.3,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_974687_PCE_LV",Maizes produkti,1.15
Graudu maize bez pievienota cukura 330g,309.0,4.7,0.7,53.9,0.6,9.3,0,5.42,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_284559_PCE_LV",Maizes produkti,1.79
Sausmaizītes Maretti ar picas garšu 70g,467.0,18,7.3,66,3.9,9,3,12.43,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_929027_PCE_LV",Maizes produkti,0.87
Miežu karaša Lielezers 400g,264.1,2.5,1,49,1.4,7.7,1,2.47,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4002582_PCE_LV",Maizes produkti,0.99
Rīsu sausmaizītes 155g,360.7,0.1,0,82.8,0,7.1,0,8.97,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_282197_PCE_LV",Maizes produkti,1.39
Formas maize Kuršu ar sēklām 600g,256.0,6,0.8,40.6,6.6,6.9,1.1,3.92,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_917164_PCE_LV",Maizes produkti,2.35
Rupjmaize Lielezers senā sagriezta 350g,259.6,1,0,51,10.4,7.8,1.1,5.69,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_284479_PCE_LV",Maizes produkti,1.99
Sausbaranciņas Rimi mini ar vaniļas garšu 220g,390.1,6.9,0.4,69.3,10.4,10.7,0.9,7.23,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_808547_PCE_LV",Maizes produkti,1.59
Lavašs spinātu 190g,252.4,2.1,0.2,49.3,4.7,7,0.8,5.21,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_947383_PCE_LV",Maizes produkti,0.99
Kliju sausbaranciņas 400g,348.9,6.4,0.5,56,2,11,0.9,5.47,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_948758_PCE_LV",Maizes produkti,2.19
Burgeru maizītes Potato 320g,297.1,7.5,0.8,47.8,4.6,8.5,0.7,7.66,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_975729_PCE_LV",Maizes produkti,2.45
Grauzdiņi Liepkalni gaišie ķiploku 200g,531.5,33.9,4.6,46.2,6.3,8.2,0.8,12.75,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_278875_PCE_LV",Maizes produkti,2.55
Kūciņas Vēja pikas ar vārīto krēmu 200g,339.6,13.9,0,47.9,0,5.4,0,19.95,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_295502_PCE_LV",Maizes produkti,3.99
Maiziņš rudzu 240g,287.0,4,0.5,46.5,9,10.9,1,6.21,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_937636_PCE_LV",Maizes produkti,1.49
Baltmaize Mazā Dienas 180g,269.6,1.2,0,54.1,1.6,8.2,1.2,4.94,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_292229_PCE_LV",Maizes produkti,0.89
Maize itāļu 300g,263.4,1,0.2,53.3,0.5,9.3,1.4,4.63,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_262998_PCE_LV",Maizes produkti,1.39
Rīvmaize Leimer 400g,362.1,1.3,0,72.2,0,12.4,0,7.37,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_140981_PCE_LV",Maizes produkti,2.95
Sausbaranciņas pilngraudu ar sēklām 220g,455.8,17.3,1.6,57.1,0.7,13.3,0.8,7.23,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_939139_PCE_LV",Maizes produkti,1.59
Maizītes Fazer Street Food tumšās doniņas 330g,248.6,1.6,0.2,42,3.6,11,1.1,4.21,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4001992_PCE_LV",Maizes produkti,1.39
Grauzdiņi Krisprolls pilngraudu bez cukura 225g,403.2,6.6,0.9,68,1.1,13,1.1,9.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_293913_PCE_LV",Maizes produkti,2.09
Torte biezpiena  Smiltene ar mellenēm 500g,259.3,15,10,26,20.7,5.2,0.1,9.98,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_299008_PCE_LV",Maizes produkti,4.99
Tostermaize Tostē proteīna 380g,294.5,11,1.4,28,1.2,16,1,3.92,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4002453_PCE_LV",Maizes produkti,1.49
"Kruasāni 7 Days Mini Double  ar kakao, vaniļas pildījumu 185g",447.2,28,13,46,19,6,0.6,8.59,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_946956_PCE_LV",Maizes produkti,1.59
Tostermaize Lāči Lācēna ar pienu un sviestu 240g,255.7,4.4,2.3,43.4,3.7,8.9,1.1,4.13,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_996165_PCE_LV",Maizes produkti,0.99
Ķiploku grauzdiņi kg,300.0,15,1.3,36.9,2.2,4.4,1.6,7.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_232689_KGM_LV",Maizes produkti,7.99
Rudzu maize Jumis lielgraudu ar sēklām 340g,329.3,13.4,2,38.2,9,10.3,0.9,2.91,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_986846_PCE_LV",Maizes produkti,0.99
Graudu maize Raženā ar sēklām 300g,357.1,11.6,1.3,49,2.7,11.3,1,3.63,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_979217_PCE_LV",Maizes produkti,1.09
Maize Zeltene sēklu 800g,290.6,9.2,2.1,39.7,5.2,9.1,1,2.06,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_929781_PCE_LV",Maizes produkti,1.65
Griķu sausmaizītes 155g,340.1,2,0,66.8,0.7,10.8,1,10.9,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_950453_PCE_LV",Maizes produkti,1.69
Rudzu baltmaize Lielmaize 500g,300.0,3.9,0.4,53.7,3.6,10.1,1.3,3.98,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_978605_PCE_LV",Maizes produkti,1.99
Rudzu maize Jumis Borodinas 280g,253.6,1,0.2,50.9,10.4,5.8,1,3.54,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_987365_PCE_LV",Maizes produkti,0.99
Rudzu maize Dona Piknika sagriezta 400g,237.8,1.2,0,48.2,0,5.4,0,2.97,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_284733_PCE_LV",Maizes produkti,1.19
Maizes nūjiņas Grissini ar olīveļļu 125g,443.6,10.5,1.6,75,0.5,11.2,0.7,17.2,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_168335_PCE_LV",Maizes produkti,2.15
Baltmaize Zeltene dienišķā sagriezta 350g,262.2,2.5,0.1,49.7,3.2,7.7,1,3.57,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_273093_PCE_LV",Maizes produkti,1.25
Kūciņas Skudrupūznīši 6x50g,444.1,24.9,0,48.7,0,6.4,0,15.97,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_275915_PCE_LV",Maizes produkti,4.79
Kūka Rimi zemeņu-jogurta 350g,228.7,6.5,3.4,39,30,3.2,0.1,9.4,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_810060_PCE_LV",Maizes produkti,3.29
Gaišā rudzu maize Latvijas graudu ar sēklām 800g,272.0,6.1,0.8,44.4,7.1,7.6,0.9,2.81,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_952274_PCE_LV",Maizes produkti,2.25
Auzu sausmaizītes Rimi 100g,354.9,2.9,0.4,70.4,1.4,7.1,1,9.9,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_808540_PCE_LV",Maizes produkti,0.99
"Virtulis Latvijas Maiznieks ar šokolādes pildījumu, atkausēts 77g",430.9,25,12,46,24,5.1,1,16.75,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4001237_PCE_LV",Maizes produkti,1.29
Virtulis Donut Cookie ar pildījumu atkausēts 70g,374.8,17.1,8.8,43,13.3,5,0.4,8.43,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4002889_PCE_LV",Maizes produkti,0.59
"Rudzu maize Rimi Beķera, sagriezta 600g",237.1,1.3,0.2,46.9,6.3,5.8,0.9,2.08,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_813545_PCE_LV",Maizes produkti,1.25
Rudzu rikas Īstenā pilngraudu 230g,268.2,1.6,0.2,38,0.6,10,0.9,6.48,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4005496_PCE_LV",Maizes produkti,1.49
Sausmaizītes Crisp tumšās rudzu 215g,341.1,2.8,0.4,59,7.7,10,1.3,13.91,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_916333_PCE_LV",Maizes produkti,2.99
Kebaba maize 210g,270.1,0.9,0.1,56,1.2,8.4,0.8,5.19,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_900600_PCE_LV",Maizes produkti,1.09
Sausmaizītes Maretti ar siera garšu 70g,467.0,18,7.3,66,3.9,9,3,12.43,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_928438_PCE_LV",Maizes produkti,0.87
Mazās sausbaranciņas Bērnu vīrtenes 180g,392.9,7.8,0.5,67.3,5.8,11.1,0.9,12.17,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_950454_PCE_LV",Maizes produkti,2.19
Mīkstās barankas Bērnu 200g,367.1,7.3,0,64.5,11.9,8.9,0.8,7.45,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_967433_PCE_LV",Maizes produkti,1.49
Baltmaize ar sezamu un sviestu 300g,303.5,6,1.7,52.5,2.9,9,1.1,4.97,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_974688_PCE_LV",Maizes produkti,1.49
Biezpiena torte ar avenēm 500g,253.1,14.6,9.4,22.5,16.2,7.8,0.3,9.58,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_955936_PCE_LV",Maizes produkti,4.79
Rudzu sausmaizītes 155g,357.6,1.6,0.1,69.2,0.7,10.3,1,8.97,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_280465_PCE_LV",Maizes produkti,1.39
Rudzu maize Kuldīgas Garšīgā sagriezta 500g,296.8,1.3,0.2,57.7,8.6,7.7,1.4,3.98,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_284612_PCE_LV",Maizes produkti,1.99
Maize Zeltene sēklu 390g,290.6,9.2,2.1,39.7,5.2,9.1,1,2.79,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_930895_PCE_LV",Maizes produkti,1.09
Hotdogu maizītes Hanzas Maiznīca 300g,300.0,7.2,0.7,48.3,5.6,9.4,0.6,7.83,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_977242_PCE_LV",Maizes produkti,2.35
Kēkss ar rozīnēm 400g,357.6,15.7,5.1,49.4,17.9,4.4,0,6.22,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_112028_PCE_LV",Maizes produkti,2.49
Rudzu saldskābmaize Ķelmēni sagriezta 800g,243.5,1.2,0.2,47,5,4.3,0.8,3.49,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_258802_PCE_LV",Maizes produkti,2.79
Lavašs Oz Durum Turcijas 25cm 421g,311.2,7.4,4.6,52,3,7.4,2.5,7.1,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_285993_PCE_LV",Maizes produkti,2.99
Kūciņas Mazā Vecrīga 250g,251.9,8,0,36.4,0,8.5,0,15.96,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_289257_PCE_LV",Maizes produkti,3.99
Sausmaizītes Maretti ar dārzeņu garšu 70g,467.0,18,7.3,66,3.9,9,3,12.43,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_929487_PCE_LV",Maizes produkti,0.87
Karaša Liepkalni 350g,271.0,2.6,0.7,50.8,1.8,8.4,1.1,3.4,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_979224_PCE_LV",Maizes produkti,1.19
Graudu sausmaizītes Finn Crisp 175g,349.4,3,0.5,60,1.5,11,0,9.09,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_103131_PCE_LV",Maizes produkti,1.59
Kēkss Flora ar rozīnēm 400g,432.4,20,13,56,34,5.9,0,7.37,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_208835_PCE_LV",Maizes produkti,2.95
Maize Lāči tumšā augļu 300g,371.2,5.3,0.4,67.5,20.1,8,0,5.97,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_273549_PCE_LV",Maizes produkti,1.79
Polārmaize Fazer Street Food 140g,277.2,3.5,1,52,9.3,7.3,0.6,11.36,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4000379_PCE_LV",Maizes produkti,1.59
Kēkss Lielpilsētas 370g,467.0,20,11,66,41,5.8,0.3,9.7,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_921400_PCE_LV",Maizes produkti,3.59
Rupjmaize Īstenā pilngraudu ar dārzeņiem 430g,229.7,1.4,0.1,41.5,6.8,7.7,1,4.63,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_997449_PCE_LV",Maizes produkti,1.99
Rudzu maize Sējas ar graudiem lielās šķēles 280g,253.1,3.4,0.2,43,5.8,8.3,0.7,5.89,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_939118_PCE_LV",Maizes produkti,1.65
Groziņi Rimi ar iebiezinātā piena krēmu 210g/6gab.,504.8,30,16,53,31,5.3,0.3,17.57,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_806811_PCE_LV",Maizes produkti,3.69
Kēkss Auseklis 650g,468.7,24,11,57,36,6.1,0.3,13.83,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_921338_PCE_LV",Maizes produkti,8.99
Rudzu maize Lāči Mājas 700g,276.1,1.1,0.1,55,5.3,7.5,0.8,4.56,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_967466_PCE_LV",Maizes produkti,3.19
Beļģu vafele atkausēta 85g,440.0,21,9.6,55,20.7,6.4,0.9,16.35,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_968568_PCE_LV",Maizes produkti,1.39
Maizītes Fazer Street Food sēklu doniņas 240g,271.7,5.3,0.6,44.2,5,8.7,1,7.46,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4001993_PCE_LV",Maizes produkti,1.79
Grauzdiņi Krisprolls pilngraudu 225g,403.2,6.2,2.1,70,7,12,1.6,10.18,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_103459_PCE_LV",Maizes produkti,2.29
Smilšu mīkla kg,417.8,21.7,13.5,50.6,17.1,5,0.1,7.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_225588_KGM_LV",Maizes produkti,7.99
Kūka vārīta krēma 800g,340.3,19.3,12.2,37.6,26.2,4.3,0,13.74,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_910555_PCE_LV",Maizes produkti,10.99
