NAME,CALORIES,FAT,ACIDS,CARBOHYDRATES,SUGAR,PROTEIN,SALT,PRICE,PICTUREID,TYPE,PRICE_FULL
Maiziņš kliju pilngraudu 240g,300.9,6.1,2,42.8,0.9,14,1.3,6.63,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_975207_PCE_LV",Maizes produkti,1.59
Rudzu graudu maize Lielezers sagriezta 280g,288.7,6.7,0.5,44,6,8.3,1,6.04,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_996297_PCE_LV",Maizes produkti,1.69
Rudzu sausmaizītes Fazer Crisp 200g,370.5,2.8,0.4,60,1.4,12,1.5,9.45,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_109473_PCE_LV",Maizes produkti,1.89
Kūciņas Cielaviņa 6 gab. 150g,491.9,30.3,0,48.7,0,6.4,0,31.93,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_279725_PCE_LV",Maizes produkti,4.79
Sausiņi ar vanilīnu 300g,261.0,4.8,0,47.8,16.9,6,0.4,4.63,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_900610_PCE_LV",Maizes produkti,1.39
Maizītes Fazer Street Food gaišās doniņas 220g,287.0,7.2,1.3,37,3,15,1.1,6.59,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4001935_PCE_LV",Maizes produkti,1.45
Pica ar šķiņķi 380g,235.7,7.5,3,31.9,2.5,9.9,1.6,9.45,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_229092_PCE_LV",Maizes produkti,3.59
Sausbaranciņas Mario siera gredzentiņi 200g,337.7,6.1,0,59.3,0,11.4,0,7.45,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_280647_PCE_LV",Maizes produkti,1.49
Rīvmaize Lāči īsta kviešu 400g,392.9,5.8,0,78.8,0,11.1,0,8.87,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_166728_PCE_LV",Maizes produkti,3.55
Sausmaizītes Rimi auzu 120g,412.0,9.4,1.3,65,3.7,13,1.3,16.58,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_811329_PCE_LV",Maizes produkti,1.99
Kūka Kūko zemeņu un rabarberu 320g,242.8,8.4,4.9,38,24,3.8,0.4,14.34,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4001098_PCE_LV",Maizes produkti,4.59
Kūka Napoleons 600g,327.0,19.7,0,40.5,0,5.1,0,11.32,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_286103_PCE_LV",Maizes produkti,6.79
Rulete Rulē aveņu 300g,362.1,13.3,7.9,54.2,36.5,6,0.3,14.97,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_965212_PCE_LV",Maizes produkti,4.49
Sausbaranciņas Mario Bērnu 150g,395.8,7.8,0.5,67.3,5.8,11.2,0.9,5.27,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_1016691_PCE_LV",Maizes produkti,0.79
Kūka Umka 100g,409.4,27,11.4,39.6,29,4.1,0.2,14.9,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_910577_PCE_LV",Maizes produkti,1.49
Rulete Staburadze šokolādes 400g,452.9,18,9.1,66,40,6.3,0.2,16.97,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_968073_PCE_LV",Maizes produkti,6.79
Rudzu maize Dona 650g,268.4,1.3,0.2,58.7,5,5.6,1.1,2.23,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_280819_PCE_LV",Maizes produkti,1.45
"WASA rudzu sausmaizītes Original, 275g",336.0,1.5,0.4,61.5,1,9,0,9.78,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_108121_PCE_LV",Maizes produkti,2.69
Rulete Rimi dzērveņu 300g,323.1,12,7.6,47.6,30.3,5.2,0.5,11.97,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_806972_PCE_LV",Maizes produkti,3.59
Maizes stienīši Gualino sezama 125g,402.7,6.5,1,75,4.5,10,2.5,10.8,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_919899_PCE_LV",Maizes produkti,1.35
Maize pilnrudzu 400g,232.1,0.8,0,48,8.4,5,1,6.72,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_939137_PCE_LV",Maizes produkti,2.69
Sausiņi Rimi vaniļas 500g,430.9,9.1,0.1,74.4,16.4,10.7,0.9,3.98,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_809092_PCE_LV",Maizes produkti,1.99
Tostermaize Tostē mazā sēklu 250g,308.1,8.5,0.4,44,2.3,10.8,1.1,4.36,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_981717_PCE_LV",Maizes produkti,1.09
"Virtulis Mantinga ar ķiršu pildījumu, atkausēts 65g",379.1,19.1,9.8,45,19.2,4.1,0.4,10.0,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4001818_PCE_LV",Maizes produkti,0.65
Plātskūka rabarberu atlaidināta 650g,411.1,21.8,5.3,47.3,23.2,5.3,0.2,5.37,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_968670_PCE_LV",Maizes produkti,3.49
Mafins ar brūkleņu pildījumu 90g,422.8,22,2.9,52,29,4.5,0.8,8.33,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4005857_PCE_LV",Maizes produkti,0.75
Sausiņi mini Siguldas maiznieks ar rozīnēm 200g,253.1,4.1,0,47.7,15.7,5.8,0.4,4.95,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_141502_PCE_LV",Maizes produkti,0.99
Hamburgers maxi 300g,291.1,4.8,0,50,8,9,1.2,6.83,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_177180_PCE_LV",Maizes produkti,2.05
Rīvmaize Lāči rudzu 400g,386.0,2.3,0.3,84.3,10.5,8.3,1.7,10.47,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_217876_PCE_LV",Maizes produkti,4.19
Sausiņi Rimi ar rozīnēm 200g,397.9,8.2,0.6,69.8,13.6,9.3,0.8,5.75,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_809401_PCE_LV",Maizes produkti,1.15
"Kūka Napoleons 1,2 kg",355.6,23,13.3,33.7,14.5,3.4,0.4,8.66,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_912575_PCE_LV",Maizes produkti,10.39
Kūka Kūko ķiršu 320g,259.1,12.6,5.8,32.2,21.5,4.1,0.5,12.97,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_955792_PCE_LV",Maizes produkti,4.15
Kūka Kūko medus-karameļu 300g,300.9,8.8,4.7,49.5,27.6,5.1,0.7,14.97,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_968880_PCE_LV",Maizes produkti,4.49
Virtulis Panna Cotta ar dubulto pildījumu atkausēts 69g,412.0,24,14,42,21,5.6,0.8,14.35,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_980887_PCE_LV",Maizes produkti,0.99
Riduto sausmaizītes Danvita ar Sēklām 130g,395.1,7,1.2,70,4,14,0,11.46,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_286218_PCE_LV",Maizes produkti,1.49
Virtulis Konfeti atkausēts 61g,457.0,28,17,45,22,4.3,0.9,14.59,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_980888_PCE_LV",Maizes produkti,0.89
Lavašs Gruzīnu ovāls 200g,194.8,0.5,0,44,0,6.1,0,7.95,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_291056_PCE_LV",Maizes produkti,1.59
Kēkss Lāči ar marcipānu 270g,379.3,21.5,2.4,42.1,19,3.6,0,12.56,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_292785_PCE_LV",Maizes produkti,3.39
Grauzdiņi Piknika ar ķiplokiem 150g,373.1,18.9,1.4,42.3,6.9,6,1.1,13.0,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_909807_PCE_LV",Maizes produkti,1.95
Kūka Kūkotava ar svaigā siera krēmu 700g,318.8,20.5,12.7,29.5,24.4,4.2,0.3,14.13,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_905537_PCE_LV",Maizes produkti,9.89
"Kruasāns 7 Days ar vaniļas, cepumu pildījumu 60g",484.0,30,16,47,19,6,0.5,12.5,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_959616_PCE_LV",Maizes produkti,0.75
Eklēru izlase MIX 300g,509.1,37.7,22.4,35.1,23.6,7.2,0.4,16.63,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_968517_PCE_LV",Maizes produkti,4.99
Virtulis ar jāņogu - aveņu pildījumu atkausēts 70g,409.4,23,12,45,13,4.7,0.7,12.71,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_986843_PCE_LV",Maizes produkti,0.89
Kūka Rimi Napoleons 400g,351.8,24,13,30,13,4,0.4,8.72,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_810059_PCE_LV",Maizes produkti,3.49
Kūka Kūko! aveņu 400g,243.1,7.1,4.5,39.5,22.3,4.6,0.2,13.72,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_941040_PCE_LV",Maizes produkti,5.49
Sausmaizītes ar sieru un ķirbju sēklām 200g,463.4,21,4.9,45,2.1,19,2,19.45,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_950444_PCE_LV",Maizes produkti,3.89
Virtulis ar krēmīgā siera pildījumu atkausēts 68g,362.1,18,10,45,15,5,0.8,13.09,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_933593_PCE_LV",Maizes produkti,0.89
Kebabu maizīte Prima Foods pilngraudu 210g,284.7,2.3,0.2,55,4.3,8.1,1.4,5.67,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_996288_PCE_LV",Maizes produkti,1.19
Kliju tostermaize Latvijas Zeltene 350g,251.0,2.4,0.3,43.5,1.2,9.9,1,2.54,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4001107_PCE_LV",Maizes produkti,0.89
Saldā čili burgeru maize Maiziņš 240g,340.1,4.1,1.2,59.7,2.2,12.9,2.8,6.67,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4003767_PCE_LV",Maizes produkti,1.6
Torte plūmju pēc franču receptes 1kg,369.3,25,15,32,10,4,0.2,10.79,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_284827_PCE_LV",Maizes produkti,10.79
Skudrupūznīši ar iebiezinātu pienu 300g,420.9,18,9.4,58,32,6.4,0.1,15.63,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_903316_PCE_LV",Maizes produkti,4.69
Kēksi Magdalēnas 250g,441.9,20.4,1.3,56,28.6,0,0.1,11.8,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_908919_PCE_LV",Maizes produkti,2.95
Gaišā rudzu saldskābmaize Latvijas Zeltene 800g,239.5,1.5,0.2,46.4,3.9,7.1,0.9,1.81,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_968584_PCE_LV",Maizes produkti,1.45
Rupjmaize Dona sprīdīšu 250g,265.1,1.3,0,56.2,4.7,7.2,0.9,5.16,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_966230_PCE_LV",Maizes produkti,1.29
Siera kūka Staburadze zemeņu 700g,303.1,16,9.6,35,25,4.5,0.5,17.84,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_980832_PCE_LV",Maizes produkti,12.49
Štricele Dona šokolādes 250g,358.0,14.8,3.4,50.3,11.6,5.9,0.4,7.96,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_980787_PCE_LV",Maizes produkti,1.99
Kūka Vīnes šokolādes  350g,300.9,15.7,5.6,34.2,23.2,5.1,0.7,11.4,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_286621_PCE_LV",Maizes produkti,3.99
Sīpolmaize 270g,302.1,6.2,2.5,54.7,4.7,6.2,0,5.15,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_915189_PCE_LV",Maizes produkti,1.39
Grauzdiņi piknika ar kaltētiem tomātiem 150g,272.2,2.8,0.5,51.5,5.1,8.1,1.1,13.27,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_918170_PCE_LV",Maizes produkti,1.99
Kūciņas Minitosca 240g,469.6,28,10,47,35,5,0,13.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_903060_PCE_LV",Maizes produkti,3.19
Daudzsēklu maize šķēlēs 300g,258.8,8.5,1.2,34,1.6,11.2,0.9,6.5,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_977159_PCE_LV",Maizes produkti,1.95
"Sausmaizītes Danvita ar sieru, ķiplokiem 130g",378.6,2.5,0.6,76,0,13,2.8,15.31,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_295164_PCE_LV",Maizes produkti,1.99
"Rudzu maize Dona Pilsētnieku, sagriezta 400g",326.5,5.8,0.5,58.2,7.8,6.4,0.7,3.47,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_996404_PCE_LV",Maizes produkti,1.39
Torte krējuma Pellija Umka 1kg,360.9,20.6,0,39.9,0,4.1,0,10.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_274883_PCE_LV",Maizes produkti,10.99
Torte Pellija Karaliene 1kg,418.0,24,11,46,26,5.2,0.1,10.79,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_278327_PCE_LV",Maizes produkti,10.79
Rudzu maize Jumis 3 iesalu bez rauga 390g,246.9,1.9,0.6,46.9,6,6.7,1,2.54,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_986826_PCE_LV",Maizes produkti,0.99
Grauzdiņi Mario sīpoli un krējums 180g,500.5,24.1,1.6,59.8,4.4,8.6,2.3,9.94,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4003486_PCE_LV",Maizes produkti,1.79
Virtulis Sour Bubble Gum ar meža ogu pildījumu 65g,353.3,17,8.2,45,22,4.3,0.5,8.46,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4005976_PCE_LV",Maizes produkti,0.55
Virtulis Ring of Sour ar zemeņu garšu 65g,372.1,19.6,8.9,43,21.4,4.1,0.4,8.46,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4005995_PCE_LV",Maizes produkti,0.55
Sausiņi Flora ar vanilīnu 180g,415.6,9.1,0.5,71,17.5,9.8,1,7.72,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_900602_PCE_LV",Maizes produkti,1.39
Griljāžas kūka Lāči riekstu 500g,427.8,25.7,5.1,44.2,25.9,5.2,0.8,17.18,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_298056_PCE_LV",Maizes produkti,8.59
Kūka Kūko Rabarberu 230g,284.9,11,2.1,42,21,3.8,0.7,16.48,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4001416_PCE_LV",Maizes produkti,3.79
Sausbaranciņas ar vanilīnu glazētas 250g,337.2,5.1,0,64.2,0,8.7,0,7.8,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_270158_PCE_LV",Maizes produkti,1.95
"Šokolādes kūka Vīnes 1,1kg",300.9,15.7,5.6,34.2,23.2,5.1,0.7,9.08,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_910394_PCE_LV",Maizes produkti,9.99
Sausiņi Daugulis ar rozīnēm un ananāsu gabaliņiem 230g,384.3,7.8,0.7,69.4,27.5,6.8,0.2,10.22,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_995315_PCE_LV",Maizes produkti,2.35
Eklēru izlase Liepkalni vaniļas un melleņu 300g,489.7,32.9,16.9,41.8,28.7,7.2,0.6,19.97,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4004827_PCE_LV",Maizes produkti,5.99
Torte Lāči Pilsētniece 500g,406.3,26.8,5.5,35.6,9.6,4.9,0.5,21.18,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_286432_PCE_LV",Maizes produkti,10.59
