NAME,CALORIES,FAT,ACIDS,CARBOHYDRATES,SUGAR,PROTEIN,SALT,PRICE,PICTUREID,TYPE,PRICE_FULL
Šokolādes kūka Lāči ar ķiršiem 500g,403.0,22.4,3.4,44.6,3.8,5.6,0,14.38,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_921575_PCE_LV",Maizes produkti,7.19
Rudzu ķiplokmaize Sprīdīša 240g,224.9,1.1,0.1,46.6,2.5,7.2,1.3,5.79,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_924165_PCE_LV",Maizes produkti,1.39
Eklēru izlase Liepkalni 360g,402.5,24.9,13.6,39.1,27.4,5.7,0.4,21.08,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_929207_PCE_LV",Maizes produkti,7.59
Siera kūka Suntažu Barons šokolādes 700g,368.1,19,7.2,43,30,6,0.4,17.13,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_977525_PCE_LV",Maizes produkti,11.99
Virtulis Donut Ring of Joy ar augļu pildījumu atkausēts 70g,380.5,20,9.9,45,21,4.4,0.4,9.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4002900_PCE_LV",Maizes produkti,0.65
Sausmaizītes Finn Crisp tradicionālās 200g,358.5,2.5,0.9,62,1.4,10,0.6,9.95,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_105298_PCE_LV",Maizes produkti,1.99
Kēkss ar žāvētiem augļiem 400g,354.9,15.7,5.1,48.3,17.5,4.7,0.1,6.72,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_153915_PCE_LV",Maizes produkti,2.69
Torte Tedijs 1kg,362.1,20,8,39,19,4,0.2,8.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_287129_PCE_LV",Maizes produkti,8.99
Saldskābmaize Kuldīgas Garšīgā ar plūmēm sagriezta 400g,296.6,0.9,0.1,63.4,10.5,5.2,1.3,6.22,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_900989_PCE_LV",Maizes produkti,2.49
"WASA kviešu sausmaizītes Sesam, 200g",403.2,9.5,2.5,61.5,2,13.5,0,12.95,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_108120_PCE_LV",Maizes produkti,2.59
Sausmaizītes Flint ar siera garšu 90g,425.7,9.9,1.4,72.7,6.4,10.5,2.1,9.44,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_996227_PCE_LV",Maizes produkti,0.85
Hotdogu Dan Cake maizītes 250g,278.9,4,1,50,7.5,8.5,1.3,7.4,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_996424_PCE_LV",Maizes produkti,1.85
Torte Lāči valriekstu 480g,420.4,25.2,11.5,41.9,33.1,6.4,0.2,24.98,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4004829_PCE_LV",Maizes produkti,11.99
Tostermaize Latvijas Tost Maize rudzu ierauga 450g,300.7,2.2,0.3,57.3,0.5,10.1,1.4,3.53,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4005092_PCE_LV",Maizes produkti,1.59
Torte medus Lāči 500g,259.3,8.3,3.2,40.4,25.8,5.1,0,15.98,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_287443_PCE_LV",Maizes produkti,7.99
Mazie eklēri ar brūno šokolādi 300g,521.7,37.4,22.3,38.5,27,6.9,0.4,23.3,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_907909_PCE_LV",Maizes produkti,6.99
Tostermaize Tostē mazā 250g,278.0,4.4,0.5,50,3.6,8.6,1.1,3.96,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_979109_PCE_LV",Maizes produkti,0.99
Torte šokolādes 900g,124.0,5,3,18,13,3,0,10.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_213599_PCE_LV",Maizes produkti,9.89
Maize Spēka ar graudiem bez rauga 500g,275.3,3.2,0.3,49.6,6,7.2,1,3.78,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_284561_PCE_LV",Maizes produkti,1.89
Rulete ar želejas gabaliņiem 300g,387.4,15.1,7,57.7,51.3,4.9,0.3,11.97,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_296403_PCE_LV",Maizes produkti,3.59
Graudu maize Kuldīgas Garšīgais ķieģelis sagriezta 310g,266.3,3.3,0.3,49.1,5.8,6.8,1.2,6.42,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_284607_PCE_LV",Maizes produkti,1.99
Sausmaizītes Flint ar krējuma mērces un zaļumu garšu 90g,425.7,9.9,1.4,72.7,6.4,10.5,2.1,10.22,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_996226_PCE_LV",Maizes produkti,0.92
Kūka Latvijas Maiznieks Vējo putukrējuma ar želejas gabaliņiem 450g,381.2,22.9,15.7,39.2,18.8,4.4,0.7,15.89,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_929793_PCE_LV",Maizes produkti,7.15
Kēkss Lāči apelsīnu 270g,373.3,20,4.1,41,22,6.1,0.9,17.37,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4001341_PCE_LV",Maizes produkti,4.69
Biezpiena kūka Lāči mājas ar avenēm 600g,578.4,40,20.5,43,41,12.8,0.2,18.32,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4003948_PCE_LV",Maizes produkti,10.99
Torte Ineses Biezpiena deserts 550g,302.1,15.1,8.9,31.5,29.2,10.7,0,13.8,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_925072_PCE_LV",Maizes produkti,7.59
Kūciņas Cielaviņa 2x25g,477.1,30,8.5,46,36,5.8,0,39.0,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_953126_PCE_LV",Maizes produkti,1.95
Īstā medus kūka Medus pļava 700g,256.9,14,5.5,29,15,4.2,0.4,18.56,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_977527_PCE_LV",Maizes produkti,12.99
Mīkstās barankas Mario ar iebiezināto pienu 300g,352.5,6.7,0.4,61.7,12.7,8.9,0.7,6.63,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_996201_PCE_LV",Maizes produkti,1.99
Krēma pikas Tortīne ar sāļo karameli 220g,403.4,26.9,20.9,36.3,28.9,4.3,0.7,25.41,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4001121_PCE_LV",Maizes produkti,5.59
Kūka Pellia a Gusto Šveices ar lazdu riekstiem 400g,531.3,36,9.1,45.7,35.2,5.2,0.4,12.47,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4004832_PCE_LV",Maizes produkti,4.99
Torte Smiltene siera ar citronu krēmu 950g,325.3,23,15,25,17,5,0.2,9.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_928193_PCE_LV",Maizes produkti,9.49
Tostermaize Tostē karstmaizēm 260g,288.0,5.8,0.9,46,6.2,11,1.5,5.19,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_952563_PCE_LV",Maizes produkti,1.35
Smalkmaizītes Dance Cake piena (brioche) 320g,362.6,2.6,0.8,8,2.4,2,0.2,10.59,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_1009807_PCE_LV",Maizes produkti,3.39
Grauzdiņi Gardie barbekjū 180g,390.3,22.2,0.7,40.6,0.3,5.7,0.8,11.06,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_997490_PCE_LV",Maizes produkti,1.99
Kūka Kūko melleņu 340g,205.3,7.9,4.7,29,21,3.6,0.2,14.68,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4001099_PCE_LV",Maizes produkti,4.99
Sausmaizītes Fazer Street Food dārzeņu 120g,221.8,3.8,0.5,42.1,2.1,6.5,0.9,16.58,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4001991_PCE_LV",Maizes produkti,1.99
Kruasāni Milky Way 4gab. 192g,491.2,29,12,51,22,6.5,0.7,17.66,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4005192_PCE_LV",Maizes produkti,3.39
Maffins zemesriekstu un banānu 135g,451.2,27,4.5,44,24,8.5,0.5,8.81,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4005068_PCE_LV",Maizes produkti,1.19
Rupjmaize Kuldīgas sagriezta 600g,289.7,1.2,0.1,59,5.8,7.3,1.2,4.65,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_292551_PCE_LV",Maizes produkti,2.79
Kūka Kūko mandarīnu citrona 600g,289.0,18,13,28,20,4,0.1,14.98,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_995760_PCE_LV",Maizes produkti,8.99
Torte Ozoliņš Ieviņa biezpiena 1.2kg,293.7,14.8,4.9,33.7,11.6,6.4,0.1,9.16,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_266944_PCE_LV",Maizes produkti,10.99
Kēksi Magdalenas ar zemeņu pildījumu 35g,441.9,20.4,1.3,56,28.6,6,0.1,18.57,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_956194_PCE_LV",Maizes produkti,0.65
Kēksi Magdalenas ar šokolādes pildījumu 35g,439.5,24,4.5,51,31,5.1,1.1,18.57,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_956195_PCE_LV",Maizes produkti,0.65
Sausiņi Flora ar cukurotām dzērvenēm 180g,456.0,8.6,0.5,81,20,11,1.1,8.28,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_979250_PCE_LV",Maizes produkti,1.49
Torte Tortīne aveņu mango 630g,254.8,14.2,10.4,27.8,20.1,3.9,0.1,20.62,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_995314_PCE_LV",Maizes produkti,12.99
Kruasāns ar karamelizēta piena pildījumu 210g,389.3,19,8.9,51.6,20.3,5.5,0.8,7.1,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_995795_PCE_LV",Maizes produkti,1.49
Barankas Latvijas Maiznieks ar vaniļas garšu 280g,363.5,5.9,1,67,9.6,9.5,0.6,8.18,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_996287_PCE_LV",Maizes produkti,2.29
Kekss Dabas maize dzērveņu 600g,561.7,16.3,0.9,54.5,44,2.7,0,9.98,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_957622_PCE_LV",Maizes produkti,5.99
Kekss Dabas maize dzērveņu 600g,561.7,16.3,0.9,54.5,44,2.7,0,9.98,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_957622_PCE_LV",Maizes produkti,5.99
Kruasāni Mars 4gab. 192g,482.8,28,10,51,23,6.6,0.7,17.66,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4005191_PCE_LV",Maizes produkti,3.39
Skāba krējuma torte Umka ar upenēm 700g,359.2,21.1,8.6,38.1,28,3.9,0.3,10.27,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4005538_PCE_LV",Maizes produkti,7.19
Sausmaizītes pilngraudu ar tomātiem un mozarellu 200g,408.9,13,3.7,50,3.1,17,2.2,19.95,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_941320_PCE_LV",Maizes produkti,3.99
Siera kūka Staburadze melleņu 700g,293.0,17,10,30,18,4.8,0.5,16.41,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_977243_PCE_LV",Maizes produkti,11.49
Barankas saldās 350g,341.1,4.3,1.6,66.2,33.1,7.6,0.9,10.83,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_900660_PCE_LV",Maizes produkti,3.79
Bezē torte Lāči Ūdensroze ar mandelēm 500g,451.0,31.8,17.4,37.5,32.9,5.3,0.1,18.78,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4004834_PCE_LV",Maizes produkti,9.39
Torte Ozoliņš Ringla šokolādes 1kg,356.4,21.3,5.5,36,26.8,5.6,0.1,10.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_217961_PCE_LV",Maizes produkti,10.99
Cielaviņa 1kg ar lazdu riekstiem,481.1,30,11,47,41,6.1,0,19.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_276968_PCE_LV",Maizes produkti,19.99
Kūciņu izlase 400g,291.1,9.6,6.1,46.7,43.1,4.5,0.2,24.97,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_940890_PCE_LV",Maizes produkti,9.99
Torte Rīgas Melnā Balzama Upeņu 700g,227.1,8.9,6.8,32,25,4.1,0.2,21.13,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_951071_PCE_LV",Maizes produkti,14.79
Kekss Dabas maize sukāžu 600g,264.6,10.2,2.8,40.1,18.2,2.7,6.9,9.98,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_957623_PCE_LV",Maizes produkti,5.99
Sausmaizītes Better ar jūras sāli 170g,525.6,31,4,45,2.5,17,1.2,17.59,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_1002515_PCE_LV",Maizes produkti,2.99
Sausiņi rozīņu maizes 300g,323.1,7.1,1.8,66,12.6,7.2,1.4,14.33,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_944796_PCE_LV",Maizes produkti,4.3
Grauzdiņi Mario diļļu 180g,439.3,19.2,1.2,56.8,2.2,7.6,1.4,9.94,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4003532_PCE_LV",Maizes produkti,1.79
Maize Dona ar speķi 300g,345.4,9.5,2.6,52,5,8,1.5,6.63,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4004536_PCE_LV",Maizes produkti,1.99
Biezpiena torte ar upenēm 700g,291.6,11.4,6.2,37.3,31.2,9.5,0.1,12.84,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4005639_PCE_LV",Maizes produkti,8.99
Inese torte Šokolādes 450g,124.0,5,3,18,13,3,0,15.53,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_213598_PCE_LV",Maizes produkti,6.99
Torte Pellija Ruma 1kg,294.0,13.5,0,39,0,3.7,0,14.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_274870_PCE_LV",Maizes produkti,14.99
Torte Paula ar iebiezināto pienu 1kg,342.0,22,4.3,32,24.1,4.1,0.1,10.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_282371_PCE_LV",Maizes produkti,10.99
Ķiploku grauzdiņi 130g,289.0,7.8,0.5,46.8,0.5,6.2,2.1,23.0,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_968464_PCE_LV",Maizes produkti,2.99
Sausmaizītes Better tomātu un čili 170g,479.9,29,4,36,6,13,0,17.59,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_979143_PCE_LV",Maizes produkti,2.99
Kūka meža ogu 650g,287.0,20,14,23,17,4,0.1,18.45,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_987358_PCE_LV",Maizes produkti,11.99
"Rulete Rulē ķiršu, šokolādes 300g",365.2,13,8.5,54,39,6.1,0.6,18.3,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_988149_PCE_LV",Maizes produkti,5.49
Barankas Latvijas Maiznieks ar citrona garšu 280g,365.2,6.7,1.2,66.4,8.9,9,0.6,8.18,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_996304_PCE_LV",Maizes produkti,2.29
Kūciņu izlase Šokolādes satikšanās Liepkalni 500g,473.7,27.1,12.3,49.9,38.4,7.8,0.5,21.58,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4001163_PCE_LV",Maizes produkti,10.79
Sausmaizītes Finn Crisp oriģinālās 400g,338.7,2.6,0.3,59,1.6,10,1.6,9.72,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_104951_PCE_LV",Maizes produkti,3.89
Sausbaranciņas Latvijas Maiznieks ar vaniļas garšu 250g,397.0,6.9,2.8,69.8,10.5,10.7,0.9,8.6,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_996286_PCE_LV",Maizes produkti,2.15
Torte Latvijas Maiznieks ķiršu šokolādes 600g,266.0,10.1,8,39.1,27.5,4.5,0.5,13.32,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,q_auto:low,w_auto/d_ecommerce:backend-fallback.png/MAT_4001615_PCE_LV",Maizes produkti,7.99
